Drug Name,Generic Name,Opioid Flag,LA Opioid Flag,Antibiotic Flag,Antipsychotic Flag
TIMENTIN,TICARCILLIN/K CLAVULANATE,N,N,Y,N
TINDAMAX,TINIDAZOLE,N,N,Y,N
TINIDAZOLE,TINIDAZOLE,N,N,Y,N
TOBI,TOBRAMYCIN IN 0.225% NACL,N,N,Y,N
TOBI PODHALER,TOBRAMYCIN,N,N,Y,N
TOBRAMYCIN,TOBRAMYCIN IN 0.225% NACL,N,N,Y,N
TOBRAMYCIN SULFATE,TOBRAMYCIN SULFATE,N,N,Y,N
TOBRAMYCIN SULFATE IN NS,TOBRAMYCIN/SODIUM CHLORIDE,N,N,Y,N
TOPIRAMATE,TOPIRAMATE,Y,N,N,N
TRAMADOL HCL,TRAMADOL HCL,Y,N,N,N
TRAMADOL HCL ER,TRAMADOL HCL,Y,Y,N,N
TRAMADOL HCL-ACETAMINOPHEN,TRAMADOL HCL/ACETAMINOPHEN,Y,N,N,N
TREZIX,ACETAMINOPHEN/CAFF/DIHYDROCOD,Y,N,N,N
TREZIX,DHCODEINE BT/ACETAMINOPHN/CAFF,Y,N,N,N
TRIFLUOPERAZINE HCL,TRIFLUOPERAZINE HCL,N,N,N,Y
TRIMETHOPRIM,TRIMETHOPRIM,N,N,Y,N
TYGACIL,TIGECYCLINE,N,N,Y,N
TYLENOL-CODEINE NO.3,ACETAMINOPHEN WITH CODEINE,Y,N,N,N
TYLENOL-CODEINE NO.4,ACETAMINOPHEN WITH CODEINE,Y,N,N,N
TYLOX,OXYCODONE HCL/ACETAMINOPHEN,Y,N,N,N
ULTRACET,TRAMADOL HCL/ACETAMINOPHEN,Y,N,N,N
ULTRAM,TRAMADOL HCL,Y,N,N,N
ULTRAM ER,TRAMADOL HCL,Y,Y,N,N
UNASYN,AMPICILLIN SODIUM/SULBACTAM NA,N,N,Y,N
VABOMERE,MEROPENEM/VABORBACTAM,N,N,Y,N
VANCOCIN HCL,VANCOMYCIN HCL,N,N,Y,N
VANCOMYCIN,VANCOMYCIN HCL IN 5 % DEXTROSE,N,N,Y,N
VANCOMYCIN,VANCOMYCIN HCL IN DEXTROSE 5 %,N,N,Y,N
VANCOMYCIN,"VANCOMYCIN IN DEXTROSE,ISO-OSM",N,N,Y,N
VANCOMYCIN HCL,VANCOMYCIN HCL,N,N,Y,N
VANCOMYCIN HCL,VANCOMYCIN HCL IN 5 % DEXTROSE,N,N,Y,N
VANCOMYCIN HCL,VANCOMYCIN HCL IN DEXTROSE 5 %,N,N,Y,N
VANCOMYCIN HCL,VANCOMYCIN HCL/D5W,N,N,Y,N
VANCOMYCIN HCL-0.9% NACL,VANCOMYCIN/0.9 % SOD CHLORIDE,N,N,Y,N
VANCOMYCIN HCL-D5W,VANCOMYCIN HCL IN 5 % DEXTROSE,N,N,Y,N
VANCOMYCIN HCL-D5W,VANCOMYCIN HCL IN DEXTROSE 5 %,N,N,Y,N
VANCOMYCIN-D5W,VANCOMYCIN HCL/D5W,N,N,Y,N
VERSACLOZ,CLOZAPINE,N,N,N,Y
VIBATIV,TELAVANCIN HCL,N,N,Y,N
VIBRAMYCIN,DOXYCYCLINE CALCIUM,N,N,Y,N
VIBRAMYCIN,DOXYCYCLINE HYCLATE,N,N,Y,N
VIBRAMYCIN,DOXYCYCLINE MONOHYDRATE,N,N,Y,N
VICODIN,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
VICODIN ES,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
VICODIN HP,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
VICOPROFEN,HYDROCODONE/IBUPROFEN,Y,N,N,N
VRAYLAR,CARIPRAZINE HCL,N,N,N,Y
XARTEMIS XR,OXYCODONE HCL/ACETAMINOPHEN,Y,Y,N,N
XERAVA,ERAVACYCLINE DI-HYDROCHLORIDE,N,N,Y,N
XIFAXAN,RIFAXIMIN,N,N,Y,N
XIMINO,MINOCYCLINE HCL,N,N,Y,N
XODOL 10-300,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
XODOL 5-300,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
XODOL 7.5-300,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
XTAMPZA ER,OXYCODONE MYRISTATE,Y,Y,N,N
XYLON 10,HYDROCODONE/IBUPROFEN,Y,N,N,N
ZAMICET,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
ZEMDRI,PLAZOMICIN SULFATE,N,N,Y,N
ZERBAXA,CEFTOLOZANE/TAZOBACTAM,N,N,Y,N
ZINACEF,CEFUROXIME SODIUM,N,N,Y,N
ZIPRASIDONE HCL,ZIPRASIDONE HCL,N,N,N,Y
ZITHROMAX,AZITHROMYCIN,N,N,Y,N
ZITHROMAX TRI-PAK,AZITHROMYCIN,N,N,Y,N
ZMAX,AZITHROMYCIN,N,N,Y,N
ZOHYDRO ER,HYDROCODONE BITARTRATE,Y,Y,N,N
ZOLVIT,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
ZOSYN,PIPERACILLIN SODIUM/TAZOBACTAM,N,N,Y,N
ZOSYN,"PIPERACILLIN-TAZO-DEXTROSE,ISO",N,N,Y,N
ZYDONE,HYDROCODONE/ACETAMINOPHEN,Y,N,N,N
ZYPREXA,OLANZAPINE,N,N,N,Y
ZYPREXA RELPREVV,OLANZAPINE PAMOATE,N,N,N,Y
ZYPREXA ZYDIS,OLANZAPINE,N,N,N,Y
ZYVOX,LINEZOLID,N,N,Y,N
ZYVOX,LINEZOLID IN DEXTROSE 5%,N,N,Y,N
